"location","source","target"
"model:ir.model.fields,help:account_asset.field_account_move_line__asset_ids","Asset created from this Journal Item",""
"code:addons/account_asset/models/account_asset.py:0","Asset paused",""
"code:addons/account_asset/models/account_asset.py:0","Asset sold or disposed. Accounting entry awaiting for validation.",""
"code:addons/account_asset/wizard/asset_modify.py:0","Asset unpaused",""
"code:addons/account_asset/models/account_move.py:0","Asset(s)",""
"model:ir.model,name:account_asset.model_account_asset","Asset/Revenue Recognition",""
"code:addons/account_asset/models/account_move.py:0 code:addons/account_asset/report/account_assets_report.py:0 model:ir.actions.act_window,name:account_asset.action_account_asset_form model:ir.model.fields,field_description:account_asset.field_account_bank_statement_line__asset_ids model:ir.model.fields,field_description:account_asset.field_account_move__asset_ids model:ir.model.fields,field_description:account_asset.field_account_payment__asset_ids model:ir.ui.menu,name:account_asset.menu_action_account_asset_form model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_purchase_tree","Assets",""
"model:ir.ui.menu,name:account_asset.menu_finance_config_assets","Assets and Revenues",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_search","Assets in closed state",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_search","Assets in draft and open states",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__message_attachment_count","Attachment Count",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_form_asset_inherit","Automate Asset",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_form_asset_inherit","Automate Deferred Expense",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_form_asset_inherit","Automate Deferred Revenue",""
"code:addons/account_asset/report/account_assets_report.py:0 model:ir.model.fields,field_description:account_asset.field_account_asset__book_value","Book Value",""
"model:ir.model.fields,field_description:account_asset.field_account_account__can_create_asset","Can Create Asset",""
"model_terms:ir.ui.view,arch_db:account_asset.asset_modify_form model_terms:ir.ui.view,arch_db:account_asset.asset_pause_form model_terms:ir.ui.view,arch_db:account_asset.asset_sell_form","Cancel",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_form","Category of asset",""
"code:addons/account_asset/report/account_assets_report.py:0","Characteristics",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__children_ids","Children",""
"model:ir.model.fields,help:account_asset.field_account_asset__method","Choose the method to use to compute the amount of depreciation lines.
  * Straight Line: Calculated on basis of: Gross Value / Number of Depreciations
  * Degressive: Calculated on basis of: Residual Value * Degressive Factor
  * Accelerated Degressive: Like Degressive but with a minimum depreciation value equal to the straight line value.",""
"model:ir.model.fields.selection,name:account_asset.selection__account_asset__state__close model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_search","Closed",""
"model:ir.model,name:account_asset.model_res_company","Companies","شركات"
"model:ir.model.fields,field_description:account_asset.field_account_asset__company_id model:ir.model.fields,field_description:account_asset.field_account_asset_sell__company_id","Company",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_form","Compute Depreciation",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_expense_form","Compute Expense",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_revenue_form","Compute Revenue",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_form","Confirm",""
"model:ir.actions.server,name:account_asset.action_account_aml_to_asset model:ir.model.fields,field_description:account_asset.field_account_account__create_asset model_terms:ir.ui.view,arch_db:account_asset.view_move_line_tree model_terms:ir.ui.view,arch_db:account_asset.view_move_line_tree_grouped_inherit","Create Asset",""
"model:ir.model.fields.selection,name:account_asset.selection__account_account__create_asset__validate","Create and validate",""
"model:ir.model.fields.selection,name:account_asset.selection__account_account__create_asset__draft","Create in draft",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__create_uid model:ir.model.fields,field_description:account_asset.field_account_asset_pause__create_uid model:ir.model.fields,field_description:account_asset.field_account_asset_sell__create_uid model:ir.model.fields,field_description:account_asset.field_asset_modify__create_uid","Created by",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__create_date model:ir.model.fields,field_description:account_asset.field_account_asset_pause__create_date model:ir.model.fields,field_description:account_asset.field_account_asset_sell__create_date model:ir.model.fields,field_description:account_asset.field_asset_modify__create_date","Created on",""
"model:ir.model.fields,field_description:account_asset.field_account_bank_statement_line__asset_depreciated_value model:ir.model.fields,field_description:account_asset.field_account_move__asset_depreciated_value model:ir.model.fields,field_description:account_asset.field_account_payment__asset_depreciated_value","Cumulative Depreciation",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_expense_form","Cumulative Expense",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_revenue_form","Cumulative Revenue",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__currency_id model:ir.model.fields,field_description:account_asset.field_asset_modify__currency_id","Currency",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_search","Current",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_form","Current Values",""
"model:ir.model.fields,field_description:account_asset.field_account_asset_sell__invoice_id","Customer Invoice",""
"model:ir.model.fields,field_description:account_asset.field_asset_modify__date model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_search","Date",""
"code:addons/account_asset/models/account_move.py:0 model:ir.model.fields.selection,name:account_asset.selection__account_account__asset_type__expense model:ir.model.fields.selection,name:account_asset.selection__account_asset__asset_type__expense","Deferred Expense",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_expense_form model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_model_expense_tree model_terms:ir.ui.view,arch_db:account_asset.view_account_expense_model_search","Deferred Expense Account",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_expense_form","Deferred Expense Amount",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_form_asset_inherit","Deferred Expense Model",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_expense_form","Deferred Expense Model name",""
"model:ir.actions.act_window,name:account_asset.action_account_expense_model_form model:ir.ui.menu,name:account_asset.menu_action_account_expense_model_recognition","Deferred Expense Models",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_form_asset_inherit","Deferred Expense Options",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_expense_form","Deferred Expense name",""
"code:addons/account_asset/models/account_move.py:0","Deferred Expense(s)",""
"code:addons/account_asset/models/account_move.py:0 model:ir.actions.act_window,name:account_asset.action_account_expense_form model:ir.ui.menu,name:account_asset.menu_action_account_expense_recognition model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_expense_tree","Deferred Expenses",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_model_expense_tree","Deferred Expenses Models",""
"code:addons/account_asset/models/account_move.py:0 model:ir.model.fields.selection,name:account_asset.selection__account_account__asset_type__sale","Deferred Revenue",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_model_sale_tree model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_revenue_form model_terms:ir.ui.view,arch_db:account_asset.view_account_revenue_model_search","Deferred Revenue Account",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_revenue_form","Deferred Revenue Amount",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_form_asset_inherit","Deferred Revenue Model",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_revenue_form","Deferred Revenue Model name",""
"model:ir.actions.act_window,name:account_asset.action_account_revenue_model_form model:ir.ui.menu,name:account_asset.menu_action_account_revenue_model_recognition","Deferred Revenue Models",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_form_asset_inherit","Deferred Revenue Options",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_revenue_form","Deferred Revenue name",""
"code:addons/account_asset/models/account_move.py:0","Deferred Revenue(s)",""
"code:addons/account_asset/models/account_move.py:0 model:ir.actions.act_window,name:account_asset.action_account_revenue_form model:ir.ui.menu,name:account_asset.menu_action_account_revenue_recognition model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_sale_tree","Deferred Revenues",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_model_sale_tree","Deferred Revenues Models",""
"code:addons/account_asset/models/account_move.py:0","Deferred expense",""
"code:addons/account_asset/models/account_asset.py:0","Deferred expense created",""
"code:addons/account_asset/models/account_move.py:0","Deferred revenue",""
"code:addons/account_asset/models/account_asset.py:0","Deferred revenue created",""
"code:addons/account_asset/report/account_assets_report.py:0 model:ir.model.fields.selection,name:account_asset.selection__account_asset__method__degressive","Degressive",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__method_progress_factor","Degressive Factor",""
"model:ir.model.fields,field_description:account_asset.field_asset_modify__value_residual","Depreciable Amount",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__value_residual model:ir.model.fields,field_description:account_asset.field_account_bank_statement_line__asset_remaining_value model:ir.model.fields,field_description:account_asset.field_account_move__asset_remaining_value model:ir.model.fields,field_description:account_asset.field_account_payment__asset_remaining_value","Depreciable Value",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_form","Depreciated Amount",""
"code:addons/account_asset/report/account_assets_report.py:0 model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_form","Depreciation",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__account_depreciation_id model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_model_search","Depreciation Account",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_form","Depreciation Board",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_form","Depreciation Date",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__depreciation_move_ids model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_form","Depreciation Lines",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_form","Depreciation Method",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__depreciation_number_import","Depreciation Number Import",""
"model:ir.actions.client,name:account_asset.action_account_report_assets model:ir.ui.menu,name:account_asset.menu_action_account_report_assets","Depreciation Schedule",""
"code:addons/account_asset/report/account_assets_report.py:0","Depreciation Table Report",""
"code:addons/account_asset/wizard/asset_modify.py:0","Depreciation board modified",""
"code:addons/account_asset/models/account_move.py:0","Depreciation entry %s posted (%s)",""
"code:addons/account_asset/models/account_move.py:0","Depreciation entry %s reversed (%s)",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__display_account_asset_id","Display Account Asset",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__display_model_choice","Display Model Choice",""
"model:ir.model.fields,field_description:account_asset.field_account_account__display_name model:ir.model.fields,field_description:account_asset.field_account_asset__display_name model:ir.model.fields,field_description:account_asset.field_account_asset_pause__display_name model:ir.model.fields,field_description:account_asset.field_account_asset_sell__display_name model:ir.model.fields,field_description:account_asset.field_account_assets_report__display_name model:ir.model.fields,field_description:account_asset.field_account_move__display_name model:ir.model.fields,field_description:account_asset.field_account_move_line__display_name model:ir.model.fields,field_description:account_asset.field_asset_modify__display_name model:ir.model.fields,field_description:account_asset.field_res_company__display_name","Display Name","الاسم المعروض"
"code:addons/account_asset/models/account_asset.py:0","Disposal",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__disposal_date","Disposal Date",""
"code:addons/account_asset/models/account_asset.py:0","Disposal Move",""
"code:addons/account_asset/models/account_asset.py:0","Disposal Moves",""
"model:ir.model.fields.selection,name:account_asset.selection__account_asset_sell__action__dispose model_terms:ir.ui.view,arch_db:account_asset.asset_sell_form","Dispose",""
"model:ir.model.fields.selection,name:account_asset.selection__account_asset__state__draft","Draft",""
"model:ir.model.fields,field_description:account_asset.field_account_bank_statement_line__draft_asset_ids model:ir.model.fields,field_description:account_asset.field_account_move__draft_asset_ids model:ir.model.fields,field_description:account_asset.field_account_payment__draft_asset_ids","Draft Asset",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_form","Duration",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_form","Existing Depreciation Schedule",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_form","Existing Depreciations",""
"code:addons/account_asset/models/account_move.py:0 model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_expense_form model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_expense_tree","Expense",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__account_depreciation_expense_id model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_expense_form model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_model_expense_tree model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_model_search model_terms:ir.ui.view,arch_db:account_asset.view_account_expense_model_search","Expense Account",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_expense_form","Expense Board",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_expense_form","Expense Date",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_expense_form","Expense Lines",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_model_expense_tree","Expense Name",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_expense_form","Expense Recognition",""
"code:addons/account_asset/report/account_assets_report.py:0","First Depreciation",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__first_depreciation_date model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_form","First Depreciation Date",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__first_depreciation_date_import","First Depreciation Date Import",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_revenue_form","First Recognition Date",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__account_asset_id model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_model_search","Fixed Asset Account",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__message_follower_ids","Followers",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__message_channel_ids","Followers (Channels)",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__message_partner_ids","Followers (Partners)",""
"model:ir.model.fields,help:account_asset.field_account_asset__activity_type_icon","Font awesome icon e.g. fa-tasks",""
"model:ir.model.fields,field_description:account_asset.field_account_account__form_view_ref","Form View Ref",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_search","Future Activities",""
"model:ir.model.fields.selection,name:account_asset.selection__account_asset_sell__gain_or_loss__gain","Gain",""
"model:ir.model.fields,field_description:account_asset.field_account_asset_sell__gain_account_id model:ir.model.fields,field_description:account_asset.field_res_company__gain_account_id","Gain Account",""
"model:ir.model.fields,field_description:account_asset.field_account_asset_sell__gain_or_loss","Gain Or Loss",""
"model:ir.model.fields,field_description:account_asset.field_asset_modify__gain_value","Gain Value",""
"code:addons/account_asset/models/account_asset.py:0 model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_form","Gross Increase",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__gross_increase_value","Gross Increase Value",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_model_search model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_search model_terms:ir.ui.view,arch_db:account_asset.view_account_expense_model_search model_terms:ir.ui.view,arch_db:account_asset.view_account_revenue_model_search","Group By...",""
"model:ir.model.fields,field_description:account_asset.field_account_account__id model:ir.model.fields,field_description:account_asset.field_account_asset__id model:ir.model.fields,field_description:account_asset.field_account_asset_pause__id model:ir.model.fields,field_description:account_asset.field_account_asset_sell__id model:ir.model.fields,field_description:account_asset.field_account_assets_report__id model:ir.model.fields,field_description:account_asset.field_account_move__id model:ir.model.fields,field_description:account_asset.field_account_move_line__id model:ir.model.fields,field_description:account_asset.field_asset_modify__id model:ir.model.fields,field_description:account_asset.field_res_company__id","ID","المُعرف"
"model:ir.model.fields,field_description:account_asset.field_account_asset__activity_exception_icon","Icon",""
"model:ir.model.fields,help:account_asset.field_account_asset__activity_exception_icon","Icon to indicate an exception activity.",""
"model:ir.model.fields,help:account_asset.field_account_asset__message_needaction model:ir.model.fields,help:account_asset.field_account_asset__message_unread","If checked, new messages require your attention.",""
"model:ir.model.fields,help:account_asset.field_account_asset__message_has_error model:ir.model.fields,help:account_asset.field_account_asset__message_has_sms_error","If checked, some messages have a delivery error.",""
"model:ir.model.fields,help:account_asset.field_account_account__asset_model","If this is selected, an expense/revenue will be created automatically when Journal Items on this account are posted.",""
"model:ir.model.fields,help:account_asset.field_account_asset__first_depreciation_date_import","In case of an import from another software, provide the first depreciation date in it.",""
"model:ir.model.fields,help:account_asset.field_account_asset__depreciation_number_import","In case of an import from another software, provide the number of depreciations already done before starting with Odoo.",""
"model:ir.model.fields,help:account_asset.field_account_asset__already_depreciated_amount_import","In case of an import from another software, you might need to use this field to have the right depreciation table report. This is the value that was already depreciated with entries not computed from this model",""
"code:addons/account_asset/report/account_assets_report.py:0","In percent.<br>For a linear method, the depreciation rate is computed per year.<br>For a degressive method, it is the degressive factor",""
"model_terms:ir.ui.view,arch_db:account_asset.asset_modify_form","Increase Accounts",""
"model:ir.model.fields,help:account_asset.field_account_asset__prorata","Indicates that the first depreciation entry for this asset have to be done from the asset date (purchase date) instead of the first January / Start date of fiscal year",""
"model:ir.model.fields,field_description:account_asset.field_account_asset_sell__invoice_line_id","Invoice Line",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__message_is_follower","Is Follower",""
"model:ir.model.fields,help:account_asset.field_account_asset__salvage_value","It is the amount you plan to have that you cannot depreciate.",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__journal_id model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_model_search model_terms:ir.ui.view,arch_db:account_asset.view_account_expense_model_search model_terms:ir.ui.view,arch_db:account_asset.view_account_revenue_model_search","Journal",""
"code:addons/account_asset/models/account_asset.py:0","Journal Entries",""
"model:ir.model,name:account_asset.model_account_move model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_form","Journal Entry","قيد اليومية"
"model:ir.model,name:account_asset.model_account_move_line","Journal Item","عنصر اليومية"
"code:addons/account_asset/models/account_asset.py:0 model:ir.model.fields,field_description:account_asset.field_account_asset__original_move_line_ids","Journal Items",""
"code:addons/account_asset/models/account_move.py:0","Journal Items of {account} should have a label in order to generate an asset",""
"model:ir.model.fields,field_description:account_asset.field_account_account____last_update model:ir.model.fields,field_description:account_asset.field_account_asset____last_update model:ir.model.fields,field_description:account_asset.field_account_asset_pause____last_update model:ir.model.fields,field_description:account_asset.field_account_asset_sell____last_update model:ir.model.fields,field_description:account_asset.field_account_assets_report____last_update model:ir.model.fields,field_description:account_asset.field_account_move____last_update model:ir.model.fields,field_description:account_asset.field_account_move_line____last_update model:ir.model.fields,field_description:account_asset.field_asset_modify____last_update model:ir.model.fields,field_description:account_asset.field_res_company____last_update","Last Modified on","آخر تعديل في"
"model:ir.model.fields,field_description:account_asset.field_account_asset__write_uid model:ir.model.fields,field_description:account_asset.field_account_asset_pause__write_uid model:ir.model.fields,field_description:account_asset.field_account_asset_sell__write_uid model:ir.model.fields,field_description:account_asset.field_asset_modify__write_uid","Last Updated by",""
"model:ir.model.fields,field_description:account_asset.field_account_asset__write_date model:ir.model.fields,field_description:account_asset.field_account_asset_pause__write_date model:ir.model.fields,field_description:account_asset.field_account_asset_sell__write_date model:ir.model.fields,field_description:account_asset.field_asset_modify__write_date","Last Updated on",""
"model_terms:ir.ui.view,arch_db:account_asset.view_account_asset_search","Late Activities",""
"code:addons/account_asset/report/account_assets_report.py:0","Linear",""
"model:ir.model.fields.selection,name:account_asset.selection__account_asset_sell__gain_or_loss__loss","Loss",""
"model:ir.model.fields,field_description:account_asset.field_account_asset_sell__loss_account_id model:ir.model.fields,field_description:account_asset.field_res_company__loss_account_id","Loss Account",""
